ID,solution
fb3a960fe446fe1e254d989e8659ddfc,3312.6269968066813
132f10a6f1fa64dd472320d64fdcfe65,2217.2856072683394
88d0a4dde6b17b3f97b64c2cb70d3aa2,3306.733897242287
04051bf0f6db65566782719ec3c03b54,5005.650195797687
1156eda732c609364fd6d0cf7a19ea1b,3269.7840616299372
4e86af66edd0951a7ca48b5ce96f8588,3298.9208579757687
ae94d98f709301e21c8e3bc1464e241d,7853.329137060697
06b9a0b9d85e0a9b9d91e113ef9f33ac,5124.8453771100785
3ccb384f91fea8b667de84f6ca8f1898,3308.6215902604904
d726d412d8fc60f11b503461bfcf557b,5211.675544599818
46dc365f50ab35b5e0923711c4b8c996,7650.786004036609
9406f261987e178c364ba63c702a6781,4803.734243785765
91118c8e70fb519bc39670ed4738c371,4781.1885383792705
d249a1def3dc27b76d31fd6fcb05eefb,2685.654170507836
e11d0cf2518ea1d50e2096a77b06710b,3533.7541390740107
f494c202d78a3b26e2583a7afb39c635,7801.116039135858
8f56aae005815a71bd71f5b6cbfad627,4866.541550696202
15fc7e90e3b0fca9be968d92b0fd5ad5,4700.551384590088
2376abddf134de69b23ebebe3766b66f,2914.6703153896096
4bed111caec7acd604a453471850f0b6,3330.433086464833
f2ecf34daa591a7179f0bfb7952f36e1,7068.652487339449
6b7ae114e7bb0ef32f51002e41c7eb12,3752.7390911368766
9b0c1a059b2237cc30d940253f185170,6728.976679532476
0f8fa7a1c54e2a1f708e693b47f00863,10299.347842247082
ba368d7cc49395495399d2d3833d6b07,5106.929104732654
96a94bcb9674709f14c9c643913b34ef,3277.1631242419776
a01f2802fe06db51cfa82409e01dcfdb,6764.290172678514
92697a0a400bc04483569599935a663c,4843.018688203941
93876b2e0251ac5abb933e038c540447,5750.548169059591
d5e12426205b9e0087f151edd48e6dbb,3429.6267013485176
5e08b693c35239e73616e52ff896bd83,4790.855742863287
299d1a017a35e91e8c600e4a56cc4c77,3315.776284419194
00045b378f2f446e3f791688e6f9310d,2584.9154428917896
65d684d7bfa59c25efb5abf8b31078ef,2223.2907073221745
e90af4a35bdfbc443f47f3558b5b5599,9977.982909213797
013a861dec9d67f72e8d3698c829902d,3752.6562890136606
b9d4a60f49751928e0675c6b19df07f2,3756.9910746395767
76fa302a3f0013af36ac2f6e30b2d412,5114.581184386694
5dc6ff7d62a35030463ec643f6b66aba,4534.673822751159
6092c3b9eee34fb4aa48a124e8b032da,2425.8805747151946
796e41a4c4335eb1320912d29c034d2b,2842.0134268041193
c073cb912e3a2d61e0a5489fa704de26,3286.9515241726904
1c4a78069a98083ecdfc5d42ee8d6db5,4986.351092005931
6a9b994d1fad84ef1612b20feec84561,9677.135991283712
a540faba111334a665874e712bd1b127,2586.1167353783894
ea3b1aa904f57015219904fac5c4f708,7686.881067934609
94202959d9702fa9ee495a86c9cd5f4b,2532.0029075257125
021f9fe1dd513a5a6ea0b20ea003ab52,5013.646974994781
a75ade423a14f318c36898f83470b451,2914.1166451451
65f0d18b2045354ebd3402b3addb690c,6909.914281738258
6ee3892fc712904f233af4f6682376e7,3240.147034921145
9790e1c4cc426171c2b316337160ad32,2453.4904465477284
ff71430c4750ea0c34dd8753b038291e,2810.63921833896
ef18581ea9a822a7f79450b7fb31277b,3041.6711647961533
8f08c0867e3703d22177fb7e3768eb09,3535.1396752939195
d194c2b5df25410b430b2ea2e4a8b7de,10312.90061522665
a8f25675c0c78ac56a8f77d3c3ae15a2,4204.684517890649
c5d1d0f2972d892bb00fb044b1b873e2,3043.5621605613956
6f6d576aafbd90e308a848a060395e9a,5122.134836644079
20055ed6ecea5e916923081fc3b049f7,3298.5031273557875
c5e4e8d78906ae2b3218847cc9f045d9,2582.0561782158775
878ad3e9104c78f2945f6194c2d883ce,4980.833877369789
c3c8b46a8d4c0a09565b1c61a475d2d9,2502.6313038661615
